Ambit_InchiKey,Original_Entry_ID,Entrez_ID,Activity_Flag,pXC50,DB,Original_Assay_ID,Tax_ID,Gene_Symbol,Ortholog_Group,SMILES
QQDWEVONJRXVDB-UYBDAZJANA-N,CHEMBL1233772,4321,A,7.51,chembl20,694547,9606,MMP12,2675,C(O)(=NO)CN(S(C1=CC=C(C2=CC=CC=C2)C=C1)(=O)=O)CCO
OMKGAAGLEHDNHH-ZUPSLANMNA-N,CHEMBL187079,4321,N,4.31,chembl20,302322,9606,MMP12,2675,N1=C(O[C@H]([C@@H]1CO)C=C)/C=C\C=C\C2=CC=CC=C2
NOENPCOHNDAVLW-UYBDAZJANA-N,CHEMBL146289,4321,A,6.38,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=CC(=CC2CC1)O)C(O)=NO)(=O)(=O)C=3C=CC=CC3
KUELMQAVLKNHFA-QWOVJGMINA-N,CHEMBL1427458,4321,N,4.0,chembl20,754264,9606,MMP12,2675,O(C=1C=CC(C(=O)NCC2=CC=NC=C2)=CC1)C3=CC=C(C=C3)C
KOVACENWBVASDG-PKSOQXRJNA-N,CHEMBL574445,4321,N,4.26,chembl20,592283,9606,MMP12,2675,C=1(C=CC(CCC(CC(=O)O)OC(=O)C)=CC1)C2=CC=CC=C2
VVZFBVIPGIVQRI-PKSOQXRJNA-N,CHEMBL148406,4321,A,6.72,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=CC(=CC2CC1)O)C(O)=NO)(C3=CC=C(C=C3)N)(=O)=O
WQRJSSRVHCJAKB-PKSOQXRJNA-N,CHEMBL574589,4321,A,6.23,chembl20,591598,9606,MMP12,2675,C1(=C(S(C=2C=CC(=CC2)C3=CC=CC=C3)(=O)=O)C=CC=C1)C(O)=NO
SENFKJJTAIUEKU-UYBDAZJANA-N,CHEMBL253820,4321,N,4.2,chembl20,459971,9606,MMP12,2675,C1=C(O)N=C(C=C1)C(=O)OCC2=C(C(=C(C(=C2F)F)F)F)F
UEHKLPHNSUXLCL-LQFNOIFHNA-N,CHEMBL250070,4321,N,3.96,chembl20,459971,9606,MMP12,2675,C1=CC=C(N=C1S)C(=O)OCC2=CC=C(C=C2)OC3=CC=CC=C3
UWGVSZINIOLRDT-LILDFLRNNA-N,CHEMBL1957604,4321,A,5.6,chembl20,805646,9606,MMP12,2675,O=S(C1=CC=C(C=C1)C2=CC=CC=C2)(=O)N3CS(=CC3C(O)=NO)O
ZJOQXNGTEXFLLO-PKSOQXRJNA-N,CHEMBL356124,4321,A,5.11,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=CC(=CC2CC1)O)C(O)=NO)(C=3C=CC(=CC3)OC)(=O)=O
YNIHTMMJQXUNPE-IVJIEMQWNA-N,CHEMBL1632640,4321,A,7.96,chembl20,694547,9606,MMP12,2675,C1=CC(=CC=C1S(N[C@@H](C(=NO)O)[C@H](O)C)(=O)=O)OC
XYXRFODFDUOQKS-RVLNTAOFNA-N,73354941,4321,A,8.30103,pubchem,748347,9606,MMP12,2675,S(=O)(=O)(N1[C@@H](CCC1)C(O)=NO)CCC2=CC=3OCOC3C=C2
ABCUGGKORKLYBH-UHFFFAOYNA-N,CHEMBL237149,4321,A,5.25,chembl20,449412,9606,MMP12,2675,C1(C2(SC(C3=CC=C(C=C3)OC)=NN2)C4=C(C=CC=C4)N1CC5=CC=CC=C5)=O
FIPYOKGRSDJCAR-QWOVJGMINA-N,44479199,4321,A,6.85387,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C=1C(CC(=O)O)=CC=CC1)C2=CC=C(C=C2)C3=CC=C(OC)C=C3
HBXVEQHRTCDTPV-UYBDAZJANA-N,CHEMBL236523,4321,A,5.77,chembl20,449412,9606,MMP12,2675,C1(C2(C=3C(=CC(=CC3)CCC)N1)SC(C4=CC=C(C=C4)OC)=NN2)=O
IIMXFTNJRIHVRA-MPIMZMORNA-N,11588332,4321,A,5.12148,pubchem,259460,9606,MMP12,2675,O=C(C(CC)CC(=O)O)C=1C=CC(=CC1)C#CCOCC2=CC=CC=C2
CPUBMGYGVNFLPZ-MPIMZMORNA-N,44479699,4321,A,8.22185,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C=1C(C(C)C(O)=NO)=CC=CC1)C2=CC=C(C=C2)C3=CC=CC=C3
KJXSIXMJHKAJOD-HUUCEWRRNA-N,CHEMBL2048508,4321,A,5.76,chembl20,827437,9606,MMP12,2675,C1(=CC(=C2C(=O)[C@@H](O)[C@@H](C3=CC(=C(C(=C3)O)O)O)OC2=C1)O)O
JOGYGVFUVCZABB-PKSOQXRJNA-N,CHEMBL148171,4321,A,7.19,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=C(OC)C(=CC2CC1)O)C(O)=NO)(=O)(=O)C3=CC=CC=C3
HSMGGAWDRKACFW-QWOVJGMINA-N,44479702,4321,A,5.72125,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C=1C(C(C)C(=O)O)=CC=CC1)C2=CC=C(C=C2)C3=CC=CC=C3
PHTQJEOSGCXNBC-LQFNOIFHNA-N,CHEMBL368013,4321,A,6.4,chembl20,305158,9606,MMP12,2675,C1(=CC(C2=CC=C(C=C2)C3=CC=CC=C3)=CS1)C(=O)NCCN4CCOCC4
PIVZYWJQNLNVKU-LQFNOIFHNA-N,CHEMBL180875,4321,A,6.34,chembl20,305158,9606,MMP12,2675,C1(=CC(C2=CC=C(C=C2)C3CCCCC3)=CS1)C(=O)NCCN4CCOCC4
QMIAXILIKVOPKK-QWOVJGMINA-N,CHEMBL424130,4321,A,6.77,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=CC(=CC2CC1)O)C(O)=NO)(C3=CC(Cl)=CC=C3Cl)(=O)=O
MYZHQACPXTZCJY-PKSOQXRJNA-N,10155934,4321,A,5.92082,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C1=C(C=CC=C1)C(O)=NO)C2=CC=C(OC3=CC=CC=C3)C=C2
OEACPQMNTMJNAD-LNNLXFCONA-N,CHEMBL575947,4321,N,4.7,chembl20,592283,9606,MMP12,2675,C=1C=C(C=CC1OC2=CC=CC=C2)C3=CC=C(C=C3)CCC(CC(=O)O)O
XXBXRJDBCMCGGD-QWOVJGMINA-N,CHEMBL2326364,4321,A,6.4,chembl20,940800,9606,MMP12,2675,O=S(=O)(C=1C=CC=CC1CC(=O)O)C2=CC=C(C=C2)C3=CC=C(C=C3)F
XHTQODGQENCRBY-JBTVVEHSNA-N,CHEMBL571136,4321,N,4.99,chembl20,600205,9606,MMP12,2675,C=1(C=2N=C(N)NC2C=CN1)C=3NC(=C(C3)CCC4=CC=CC=C4)Br
RPSYWEPJQQLLJN-LNNLXFCONA-N,CHEMBL201298,4321,A,6.35,chembl20,330170,9606,MMP12,2675,C(O)(=O)CC(CCCCCC)C(C=1C=CC(C#CC2=CC=CC=C2)=CC1)=O
RVDXCFLIZBRLSI-VDDAFCAXNA-N,CHEMBL572241,4321,A,5.52,chembl20,600205,9606,MMP12,2675,C=1(C=2N=C(N)NC2C=CN1)C=3NC(=C(C3Br)CCC4=CC=CC=C4)Br
UOBFNJXLVSPHNN-HXTKINSTNA-N,CHEMBL199666,4321,A,6.7,chembl20,330170,9606,MMP12,2675,C(O)(=O)CC(CCCCCC)C(C=1C=CC(C#CC2=CC=C(C=C2)Cl)=CC1)=O
VHKWGYDCLXOLAM-LQFNOIFHNA-N,CHEMBL182038,4321,A,7.0,chembl20,305158,9606,MMP12,2675,C1(=CC(C=2C=CC(=CC2)C3=CC=NC=C3)=CS1)C(=O)NCCN4CCOCC4
YVJXBWDNNWDVMN-PKSOQXRJNA-N,CHEMBL147489,4321,A,7.23,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=CC(=CC2CC1)O)C(O)=NO)(C3=CC=C(N(=O)=O)C=C3)(=O)=O
ZBRHTUMWSDPCMI-QWOVJGMINA-N,CHEMBL111856,4321,A,9.62,chembl20,106461,9606,MMP12,2675,S(NC1(C(O)=NO)CCOCC1)(C2=CC=C(OC=3C=CC(=CC3)F)C=C2)(=O)=O
YYBFXMXFWMJGLB-QWOVJGMINA-N,44479460,4321,A,8.22185,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C=1C(CC(O)=NO)=CC=CC1)C2=CC=C(C=C2)C3=CC=CC=C3
CWFNNQMBLVACQD-KNUABHKMNA-N,CHEMBL1940296,4321,N,4.0,chembl20,798834,9606,MMP12,2675,N12CCC(CC1)[C@](C#CC=3C=CC(=CC3)OC=4C=CC(=CC4)C(=O)NC)(C2)O
DJZNIZCARKSSDE-MPIMZMORNA-N,CHEMBL584365,4321,A,8.32,chembl20,591598,9606,MMP12,2675,C=1(CC(=NO)O)C(S(C=2C=CC(C3=CC=C(C=C3)OC)=CC2)(=O)=O)=CC=CC1
BTMGFNYLYGWAKT-CPHLJFJKNA-N,CHEMBL109861,4321,A,6.44,chembl20,106458,9606,MMP12,2675,S(C=1SC=CC1)(N[C@H](C(NC2=NN=C(CS2)C=3C=CC(=CC3)Cl)=O)C)(=O)=O
BSIZUMJRKYHEBR-VGUCUOCSNA-N,CHEMBL514138,4321,A,5.6,chembl20,987735,9606,MMP12,2675,C=1C=C(C=CC1S(N([C@H](C(C)C)C(O)=NO)CC2=CN=CC=C2)(=O)=O)OC
BWJNOHKLFBLHOO-FKJJTXMGNA-N,45269910,4321,A,7.06048,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@H](C(C)C)C(=O)O)C1=CC2=C(SC=3C2=CC=CC3)C=C1
BWJNOHKLFBLHOO-RAUYUUNWNA-N,45269911,4321,A,6.12494,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@@H](C(C)C)C(=O)O)C1=CC2=C(SC=3C2=CC=CC3)C=C1
BZKQWVWIZGCORS-CMPMBVLYNA-N,CHEMBL1957605,4321,A,6.3,chembl20,805646,9606,MMP12,2675,OS=1(=CN(S(=O)(C2=CC=C(C=C2)C3=CC=CC=C3)=O)[C@@H](C1)C(O)=NO)O
AYFCYVLVRYQGME-QWOVJGMINA-N,CHEMBL148214,4321,A,7.7,chembl20,106462,9606,MMP12,2675,S(N1C(C=2C=C(OC)C(=CC2CC1)O)C(O)=NO)(C=3C=CC(=CC3)OC)(=O)=O
FJPIVKCTLWDBJM-LQFNOIFHNA-N,CHEMBL181817,4321,A,6.4,chembl20,305158,9606,MMP12,2675,N(C(C1=CC(C=2C=CC(OC(F)(F)F)=CC2)=CS1)=O)C(OC3CCC(CC3)C)=O
FMBCNTQGGGDHCQ-LNNLXFCONA-N,CHEMBL367148,4321,A,6.4,chembl20,305158,9606,MMP12,2675,C1(C(NC(=O)OCC2=CC=C(C=C2)C)=O)=CC(C=3C=CC(OC(F)(F)F)=CC3)=CS1
FQRZOEBSTPAQBJ-XUWSGZCTNA-N,CHEMBL2048512,4321,A,8.09,chembl20,827437,9606,MMP12,2675,N(O)=C(O)CC(C(=O)NC(C(NC)=O)CCC1=CC=CC=C1)CC(C)C
GQLPTZZPKXZFQR-PWIKPTQSNA-N,CHEMBL228268,4321,A,5.39,chembl20,438531,9606,MMP12,2675,S(=O)(=O)(C1=CC=C(C=C1)OCC=2C=C(N=C3C2C=CC=C3)C)NCC=4NN=C(O)N4
NCROEDXPKVIJMH-GEFSFXNUNA-N,CHEMBL2409698,4321,A,7.63,chembl20,973504,9606,MMP12,2675,O=S(=O)(N1CCC(OC=2C=CC(=CC2)F)CC1)C[C@@]3(C(NC(N3)=O)=O)C
JJTWETADXAELLS-PKSOQXRJNA-N,CHEMBL109806,4321,A,6.7,chembl20,106458,9606,MMP12,2675,S(NC(C(NC1=NN=C(CS1)C2=CC=C(C=C2)Cl)=O)(C)C)(=O)(=O)C=3C=CC=CC3
JVBFGGAYMSJQBZ-GOSISDBHNA-N,CHEMBL1939845,4321,A,7.72,chembl20,799126,9606,MMP12,2675,O=S(N1CC(N(C(=O)[C@H]1C(C)C)O)=O)(C2=CC=C(C=C2)C3=CC=CC=C3)=O
OREDIHYKGISTDR-QWOVJGMINA-N,44479459,4321,A,7.1549,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C1=CC=C(C=C1)C2=CC=C(OC)C=C2)C3=C(C=CC=C3)C(O)=NO
QDDDNZKRPVNLGQ-LELJVTLKNA-N,11717997,4321,A,5.9431,pubchem,259460,9606,MMP12,2675,FC1=CC=C(CC(CC(=O)O)C(=O)C=2C=CC(=CC2)C#CC3=CC=CC=C3)C=C1
RQCBSNJRFVZHOS-GOSISDBHNA-N,CHEMBL1939846,4321,A,7.64,chembl20,799126,9606,MMP12,2675,O=S(N1CC(N(C(=O)[C@H]1C(C)C)O)=O)(C2=CC=C(C=C2)OC3=CC=CC=C3)=O
QTFXITWPRZRHMV-HXTKINSTNA-N,11675055,4321,A,6.22185,pubchem,259460,9606,MMP12,2675,O=C(C(CC1=CC=CC=C1)CC(=O)O)C=2C=CC(=CC2)C#CC3=CC=CC=C3
NNDUJQBMMUXFHC-LNNLXFCONA-N,CHEMBL575946,4321,N,4.7,chembl20,592283,9606,MMP12,2675,C=1C=C(C=C2C1C3=C(O2)C=CC=C3)C4=CC=C(C=C4)CCC(CC(=O)O)O
OAJUMLCSJOEUON-QWOVJGMINA-N,CHEMBL584122,4321,A,6.04,chembl20,591598,9606,MMP12,2675,C1(C(O)=NO)=C(S(C=2C=CC(OC3=CC=C(C=C3)OC)=CC2)(=O)=O)C=CC=C1
OEHVKBKRRIUTOR-ALGICJAMNA-N,CHEMBL1632642,4321,A,7.22,chembl20,694547,9606,MMP12,2675,C1=CC(=CC=C1S(N(C[C@H](O)CO)CC(=NO)O)(=O)=O)C2=CC=CC=C2
WJWOJAKOSRCFKB-CPHLJFJKNA-N,CHEMBL111678,4321,A,6.62,chembl20,106458,9606,MMP12,2675,S(N[C@H](C(NC1=NN=C(CS1)C=2SC(Cl)=CC2)=O)C)(=O)(=O)C=3C=CC=CC3
WHYGXVPDMCPBOY-PKSOQXRJNA-N,CHEMBL111179,4321,A,6.32,chembl20,106458,9606,MMP12,2675,S(N=C(C(NC1=NN=C(CS1)C=2C=CC(=CC2)Cl)=O)C)(O)(O)=CC3=CC=CC=C3
ZUGWYJYJZWGIPG-GEFSFXNUNA-N,59794437,4321,A,8.05061,pubchem,761928,9606,MMP12,2675,ClC1=CC=C(OC2CCN(S(=O)(=O)C[C@]3(NC(=O)NC3=O)C)CC2)C=C1
XORCBTCEBZUVES-MPIMZMORNA-N,CHEMBL584147,4321,A,6.51,chembl20,591598,9606,MMP12,2675,C=1(C(C(O)=O)C)C(S(C=2C=CC(C3=CC=C(C=C3)OC)=CC2)(=O)=O)=CC=CC1
XXZWGNHHYJXUFA-HXTKINSTNA-N,CHEMBL572926,4321,A,5.43,chembl20,592283,9606,MMP12,2675,C=1C=C(C=CC1OCC2=CC=CC=C2)C=3C=CC(=CC3)CCC(CC(=O)O)O
WAQGXNYSPYKOPK-HXTKINSTNA-N,CHEMBL566512,4321,A,5.94,chembl20,592283,9606,MMP12,2675,C=1C=C(C=C2C1C3=C(C2)C=CC=C3)C4=CC=C(C=C4)CCC(CC(=O)O)O
UIVFNXLDHQCJRY-LQFNOIFHNA-N,CHEMBL2326363,4321,A,7.36,chembl20,940800,9606,MMP12,2675,O=S(=O)(C=1C=CC=CC1CC(=O)O)C2=CC=C(C=C2)C3=CC=C(C=C3)OCCF
SMJNKVQJVSTDHQ-SOJDGROTNA-N,CHEMBL553918,4321,A,7.77,chembl20,579099,9606,MMP12,2675,C=1C=C2C(=CC1S(=O)(=O)N[C@H](C(O)=O)C(C)C)OC3=C2C=CC(=C3)N
VFGCXHQYVYXXSU-LNNLXFCONA-N,11581283,4321,A,6.49485,pubchem,259460,9606,MMP12,2675,O=C(C(CC1CCCC1)CC(=O)O)C=2C=CC(=CC2)C#CC3=CC=CC=C3
VDUBALDTEGAJSW-GPCFXKECNA-N,CHEMBL1632638,4321,A,8.15,chembl20,694547,9606,MMP12,2675,C=1C(S(=O)(N(C[C@H](O)CO)[C@@H](C(=NO)O)CO)=O)=CC=C(OC)C1
YMAXKJGQKQACFZ-QWOVJGMINA-N,44479198,4321,A,6.42022,pubchem,440420,9606,MMP12,2675,S(=O)(=O)(C=1C(CC(=O)O)=CC=CC1)C2=CC=C(OC3=CC=C(OC)C=C3)C=C2
YOMXWXIANUYIMH-MPIMZMORNA-N,CHEMBL573715,4321,A,9.7,chembl20,591598,9606,MMP12,2675,C=1(CC(=NO)O)C(S(C=2C=CC(OC3=CC=C(C=C3)OC)=CC2)(=O)=O)=CC=CC1
YGNCGRVNRKDKCS-FKJJTXMGNA-N,25263244,4321,A,7.42022,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@H](C(C)C)C(=O)O)C1=CC2=C(OC=3C2=CC=CC3)C=C1
YGNCGRVNRKDKCS-RAUYUUNWNA-N,25263245,4321,A,6.22185,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@@H](C(C)C)C(=O)O)C1=CC2=C(OC=3C2=CC=CC3)C=C1
ZTPDQAOEZMYSGR-SOJDGROTNA-N,CHEMBL550702,4321,A,7.38,chembl20,579099,9606,MMP12,2675,C=1C=C2C(=CC1S(=O)(=O)N[C@H](C(O)=O)C(C)C)SC3=C2C=CC(=C3)N
CXLJHZLYJXTAEL-CATZCVBWNA-N,CHEMBL1782665,4321,A,7.05,chembl20,750611,9606,MMP12,2675,C1=CC(=CC=C1C2=CSC(C(NCC3=CC=C(C=C3)CC(O)=O)=O)=C2)C4=C(C=CC=C4)O
CUYFNNIMNVXFMJ-QTNNGFIUNA-N,CHEMBL1957606,4321,A,7.72,chembl20,805646,9606,MMP12,2675,OS=1(=CN(S(C2=CC=C(C=C2)OC3=CC=C(C=C3)Cl)(=O)=O)[C@@H](C1)C(O)=NO)O
CREFCFAJHQSGNR-PWIKPTQSNA-N,71602249,4321,A,6.30103,pubchem,728234,9606,MMP12,2675,S(=O)(=O)(C=1C(CC(O)=O)=CC=CC1)C2=CC=C(C=C2)C=3C=CC(NC(=O)CF)=CC3
ALKUUIDKRJZTBK-NDLPQEHJNA-N,CHEMBL561312,4321,A,9.4,chembl20,579099,9606,MMP12,2675,C1(=CC=C2SC3=C(C=CC(S(N[C@H](C(=O)O)C(C)C)(=O)=O)=C3)C2=C1)NC(OC)=O
ALKUUIDKRJZTBK-RMHYMAJTNA-N,25064052,4321,A,8.74473,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@H](C(C)C)C(=O)O)C1=CC=2SC=3C(C2C=C1)=CC(NC(OC)=O)=CC3
DGZZVIWCMGVHGV-ZRLIBOMZNA-N,CHEMBL179288,4321,A,9.7,chembl20,591598,9606,MMP12,2675,N(O)=C(O)[C@H](N(OC(C)C)S(C1=CC=C(C=C1)C2=CC=CC=C2)(=O)=O)C(C)C
BLBHPKKKTVUSPA-RVOZNOIYNA-N,CHEMBL116944,4321,A,8.46,chembl20,106457,9606,MMP12,2675,C(N[C@@H](C[C@@H](C(O)=NO)C)CO)(C1=CC=C(OC2=CC=CC=C2)C=C1)=O
CKZHFOKQZRZCPF-ZVJOEIFQNA-N,CHEMBL434567,4321,A,7.77,chembl20,497414,9606,MMP12,2675,C1CC12C[C@@H]([C@@H](C(N3CCC(C4=CC=CC=C4)=CC3)=O)N(C2)C(OC)=O)C(=NO)O
ABXUEPSHNXWTBZ-ZBVUPWFFNA-N,CHEMBL575881,4321,A,6.39,chembl20,591598,9606,MMP12,2675,C(O)([C@H](N(OC(C)C)S(C=1C=CC(=CC1)C2=CC=CC=C2)(=O)=O)C(C)C)=O
AZKAMLNKTQVKSE-HWRLVXEANA-N,CHEMBL473611,4321,A,7.99,chembl20,566178,9606,MMP12,2675,C1(=CC=C2OC3=C(C2=C1)C=CC(S(N[C@H](C(=O)O)C(C)C)(=O)=O)=C3)N=S(O)(=O)C
HANNJPXOWYFOHG-IUPVZIRPNA-N,25263236,4321,A,8.30103,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@@H](C(C)C)C(=O)O)C1=CC=2OC=3C(C2C=C1)=CC(NC(OCC)=O)=CC3
JDXMRLUMLAYKFA-BAVNDEOPNA-N,CHEMBL1644425,4321,N,4.51,chembl20,700258,9606,MMP12,2675,S1C(=CC(=N1)C(=O)NC[C@H]2CC[C@@H](CC2)C(=O)O)C=3C=CC(=CC3)OC(F)(F)F
IZRGHLXXFQNRMD-UVMFLRDTNA-N,44389285,4321,A,7.85387,pubchem,241064,9606,MMP12,2675,S1C(=CC(C2=CC=C(C=C2)C=3C=CN=CC3)=C1)C(=O)N[C@H](C4=CC=CC=C4)C(=O)O
LLODSKDIHVGRJD-VEORKLDJNA-N,CHEMBL1782664,4321,A,7.15,chembl20,750611,9606,MMP12,2675,C=1C=C(C=CC1C2=CSC(C(NCC3=CC=C(C=C3)CC(=O)O)=O)=C2)C4=CC=CC=C4
AJAHTKZXCRUIAR-LELJVTLKNA-N,71720757,4321,A,9.03152,pubchem,731523,9606,MMP12,2675,ClC1=C(S(=O)(=O)N2C(C3=C(CC2)C=C(OC4=CC=CC=C4)C=C3)C(O)=NO)C=C(Cl)C=C1
AYZMSYVMXDNCPT-XUXIMQSHNA-N,CHEMBL2409699,4321,A,8.7,chembl20,973504,9606,MMP12,2675,O=S(=O)(N1CCC(OC=2C=CC(=CC2)OCC)CC1)C[C@@]3(C(NC(N3)=O)=O)C
FCPPENPYSAPSJG-LVSCZHILNA-N,CHEMBL1935287,4321,A,9.7,chembl20,796143,9606,MMP12,2675,C1=C(S(N[C@H](C(O)=O)C(C)C)(=O)=O)C=C2OC3=C(C2=C1)C=C(C=C3)C=4SC=CC4
LEDMBBYIVRLZAS-SXEKBLSQNA-N,CHEMBL322795,4321,A,6.46,chembl20,458938,9606,MMP12,2675,S(N[C@@H](C(NC1=NN=C(CS1)C=2C=CC(=CC2)F)=O)C)(=O)(=O)C3=CC=CC=C3
LEDMBBYIVRLZAS-ZIFCFZSGNA-N,CHEMBL109579,4321,A,6.55,chembl20,458938,9606,MMP12,2675,S(N[C@H](C(NC1=NN=C(CS1)C=2C=CC(=CC2)F)=O)C)(=O)(=O)C=3C=CC=CC3
KLKLICDHEUVYJL-HXTKINSTNA-N,44389246,4321,A,7.24413,pubchem,241064,9606,MMP12,2675,S1C(C(=O)NCCN2CCOCC2)=CC(C3=CC=C(C=4C=CC(=CC4)C(=O)C)C=C3)=C1
MCSWSPNUKWMZHM-LNNLXFCONA-N,4218,4321,A,9.21467,pubchem,1077364,9606,MMP12,2675,S(=O)(=O)(N1CC(CN(S(=O)(=O)C2=CC=C(OC)C=C2)C1C(O)=NO)(C)C)C3=CC=C(OC)C=C3
MFYWCBCSORYQGC-GAJRFISSNA-N,CHEMBL475230,4321,A,7.96,chembl20,566178,9606,MMP12,2675,C=1(C=C2OC3=C(C2=CC1)C=C(S(N[C@@H](C(O)=O)C(C)C)(=O)=O)C=C3)NS(=O)(=O)C
MFYWCBCSORYQGC-PHMBMTPDNA-N,CHEMBL475231,4321,A,6.77,chembl20,566178,9606,MMP12,2675,C=1(C=C2OC3=C(C2=CC1)C=C(S(N[C@H](C(O)=O)C(C)C)(=O)=O)C=C3)NS(=O)(=O)C
LYWORXBHRXQZHC-LELJVTLKNA-N,44389253,4321,A,7.1549,pubchem,241064,9606,MMP12,2675,S1C(=CC(C2=CC=C(C3=CC=CC=C3)C=C2)=C1)C(=O)NC(OCC4=CC=C(C=C4)C)=O
JYGJKRYSCVUTOS-LVSCZHILNA-N,CHEMBL1935284,4321,A,9.4,chembl20,796143,9606,MMP12,2675,C1=C(S(N[C@H](C(O)=O)C(C)C)(=O)=O)C=C2OC3=C(C2=C1)C=C(C=C3)C4=COC=C4
ITVUSPVMUHFUQB-UAGOOZFHNA-N,CHEMBL429674,4321,A,6.49,chembl20,463867,9606,MMP12,2675,C1=CC(=CC=C1C(N[C@@H]2CCOC[C@@H]2C(=NO)O)=O)CC=3C(=NN4C3C=CC=C4)CC
IIABJCHWKFZJBK-DMRMWOHBNA-N,CHEMBL111450,4321,A,6.44,chembl20,458938,9606,MMP12,2675,S(N[C@@H](C(NC1=NN=C(CS1)C2=CC=C(C#N)C=C2)=O)C)(=O)(=O)C3=CC=CC=C3
IIABJCHWKFZJBK-KLTGWDSONA-N,CHEMBL422250,4321,A,6.43,chembl20,458938,9606,MMP12,2675,S(N[C@H](C(NC1=NN=C(CS1)C=2C=CC(C#N)=CC2)=O)C)(=O)(=O)C3=CC=CC=C3
JOKZNFFZUNYVMR-GHIQRBPXNA-N,CHEMBL422251,4321,A,6.46,chembl20,458938,9606,MMP12,2675,S(N[C@@H](C(NC1=NN=C(CS1)C=2C=CC(=CC2)Cl)=O)C(C)C)(=O)(=O)C3=CC=CC=C3
JOKZNFFZUNYVMR-XRGIMSDBNA-N,CHEMBL109603,4321,A,6.42,chembl20,458938,9606,MMP12,2675,S(N[C@H](C(NC1=NN=C(CS1)C=2C=CC(=CC2)Cl)=O)C(C)C)(=O)(=O)C=3C=CC=CC3
HJAMHEUHISNRJU-NDLPQEHJNA-N,CHEMBL549970,4321,A,5.14,chembl20,579099,9606,MMP12,2675,C12=CC(=CC=C1SC=3C=C(C=CC23)NC(OC)=O)S(N[C@H](C(=O)O)C(C)C)(=O)=O
HJAMHEUHISNRJU-RMHYMAJTNA-N,CHEMBL561310,4321,A,5.54,chembl20,579099,9606,MMP12,2675,C12=CC(=CC=C1SC=3C=C(C=CC23)NC(OC)=O)S(N[C@@H](C(=O)O)C(C)C)(=O)=O
HDDGWKVPDOMYLP-OIYPOTNANA-N,CHEMBL402636,4321,A,7.37,chembl20,463867,9606,MMP12,2675,C1=CC(CC2=C(OC3=C2C=CC=C3)C)=CC=C1C(N[C@@H]4CNC[C@@H]4C(=NO)O)=O
JXHAGXRDZALSLG-SXEKBLSQNA-N,CHEMBL109353,4321,A,6.49,chembl20,458938,9606,MMP12,2675,S(N[C@@H](C(NC1=NN=C(CS1)C2=CC=C(C=C2)Cl)=O)C)(=O)(=O)C3=CC=CC=C3
JXHAGXRDZALSLG-ZIFCFZSGNA-N,CHEMBL111257,4321,A,6.28,chembl20,458938,9606,MMP12,2675,S(N[C@H](C(NC1=NN=C(CS1)C=2C=CC(=CC2)Cl)=O)C)(=O)(=O)C3=CC=CC=C3
JUTPKTDNWMOAGF-GAJRFISSNA-N,25066366,4321,A,5.35655,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@H](C(C)C)C(O)=O)C1=CC=2C=3C(SC2C=C1)=CC(NS(=O)(=O)C)=CC3
JUTPKTDNWMOAGF-PHMBMTPDNA-N,25066365,4321,A,5.67778,pubchem,427755,9606,MMP12,2675,S(=O)(=O)(N[C@@H](C(C)C)C(O)=O)C1=CC=2C=3C(SC2C=C1)=CC(NS(=O)(=O)C)=CC3
JPIVNFSAQUANEQ-UZMDTAOXNA-N,CHEMBL551110,4321,A,6.59,chembl20,579099,9606,MMP12,2675,C=1C=C2C(SC3=C2C=CC(=C3)NC(=O)NCC)=CC1S(=O)(=O)N[C@H](C(O)=O)C(C)C
PKQOURGVZCVPOK-MEHZRLLJNA-N,CHEMBL563177,4321,A,8.04,chembl20,579099,9606,MMP12,2675,C=1C=C2C(=CC1S(=O)(=O)N[C@H](C(O)=O)C(C)C)OC3=C2C=CC(=C3)N4C(OCC4)=O
PDKBAEDNMKVROV-PQAJHJHHNA-N,CHEMBL109655,4321,A,6.96,chembl20,458938,9606,MMP12,2675,S(N[C@H](C(NC1=NN=C(CS1)C2=CC=C(C=C2)C)=O)C)(=O)(=O)C3=CC=CC=C3
